Text,Label
جرم هرم,0
ولل نجم انت وحد الل بيغ مصر صدق ربن يحم برو عيد حرر سي,1
يوم حلو ناس تحب عمر هتقدر نسا,1
صرف قدة أردوغ مصر,1
الى عبر اخو سلم شهد الن ضحا عدء اخو وحش ريء سري ساذ وئل برش اخو جرم,0
شوف عقل فكر حور عضهاد حلو دي كله,1
عبر اسا وقف شفق لحظ فخر ارخ متد فخر أولاد أحفاد عند وقف امم صبي برك كشف امم شعب ضطر شير الى طرد,1
دير جمع امم نكر ثنء ردغ عبر ترك دول فسد فسق فجر نشر رذل عسر سعد,0
وظن يرب ظنا جمل برك,1
شهد اخر كلم سد نهض نبغ مصر فعل,0
نظر لأن اجد شيئ اخر سلي غيب عرف ليل,0
فكر قال حلة أسلوب وصل فكر حلو نقص شوة مثل أكد معنىبس الل ينر,1
هنئ حزب وسط دكتور عبد فتح اضي بتع رئس جلس قومى شبب منى وفق,1
حيو جرد انسانيته برر قتل جرد خلف عهم ربع عدي حيوااااا شغل مخك,0
راهيم صلح ضحى ملي هلل عودى او تحد جدة إختار زمل زملكاوى,1
درس ارخ عدء مصر بدأ دائ ضرب سور عدء شعب ورى همج ربر يجب سمح مصر,0
حذر قوت امن لسك ربع ظاهر فض عصم سدة حرم,0
ولد وسخ ثور نرن وسخ,0
فدت كتيير اوي حلق هرد علم اول مرة سمع برك الل فيك صطفى حسن طرق الل روح عبد,1
قول شيخ علق حمد رمض اجد عبدالل لبد ان تكون قنة ريض تخصص لنجوميته بدع قدر ارخ جيد لوط لند,1
شكر عدل,0
يه يه يه ىء,0
عظم الل يقض حئج ناس علي يدك فكر اخر انس سعد,1
نبض اخو زوج امر مصر بطل حشد هئل ثور طرة شبر خيم جمع,0
لهم رزق نعم جنه امن,1
صار اخو فرح قوي بلب احن نزل شرع هنربيكو فهم نهم نزل عمل وقع جمل جدد قتل ناس انه هتخلص,0
عظم شبب الل حرس دخل دلق ضد دخل قرر لسة حرسو برض عاش,1
عنى حقق وطن عنى حقق ضحك صفي بسم,1
تحة صحف دستور شبب عصم حق شعب صحف حرة تمس بقد وطن راهيم عيسى دستور كصحيف قلة,1
رب حمد جمع شمل اسر,1
علم وعي وسف,1
قال رئع خلد نصر,1
ا اك عب ا اك,1
شكر لكل شرك رنمج نتم شركاء فرح احس فرق عدد خرج ناج كتب فخر شغل معا,1
تدن صحف رسم حزب خصة رتب صحف صفراء بحث فضح زكة شعر نقم ثأر,0
يظن انه ربم يكون رصد حيط حذر عدم بيت نزل اليوم شرك نشر حذر,0
حرة عبر تضم حرض عنف فتن طئف خطب كره,0
حمد مطر ربع ربع عدي جزر ربع جزر سيس مصر,0
يخى فجك دول تحب قدم كده نوب,1
عود مرة خرى قهر سحر,1
جمل ماشاهد حيت كبر نجم هوليود وهم عالمسرح جمع لقر كتب هرد زن ارخ شعب وصل ناس,1
شرط ركي اليوم فرق ظهر ضد ردغ قوة بين ندد بفض عصم ربع,0
خير نصر احن لوك حجه فى مصر هلى,1
يوم قلب اسأ يوم فى سنة انه يوم قتل حشى قلب حول حضر مصر فى عين علم الى حقر,0
مكن امك تكون تحب فسخ عيل وجز الل ابك يعن مش حبو وتك نفس ماتكلوش عشن ديه لأم ثلي,1
وقف نفس اعش جوز وقف نفس اعش رتي انا رأى هاشتاج دول طلع جمع قصر ريس بمليونية عيز,0
عرفش شكل انك كلم حمل سلح اسس حجة بسط كنت بمش حصل ضرب طوب تقل سلح,1
وسف حسينى تبع ايم مايحدث قبط فى دلج طلب سؤل دخل يوم يطر شرط جيش,1
قحمو سيس قذر كور جماهير,0
حرك كيد مصر قول كلم سيس وخد ولو هده يسى زعيييييييم أنتخب سيس احن شبب هنصو يسى,1
وعى نسى عاش رجل ومت اسد,1
جزر حجة جنب قنت شملول اون تى فى الى وقع كرث حدث سبق وقع حدث,0
تحه لمن حفظ مصر كرم رئس حسن برك انر ساد رجل قوت سلح شهد حرر ينء,1
فضل سلم انه كرم رأة أكد سان أهل كلف سئل جزء دخل جنة,0
فجة زدد شعب حكم بد جاب حسم وضح طلب ثور,0
قتل جند فى رفح رهب نظم دين خلق نمء وطن فى ينء ودى رهب ومصرالواحدة هزم رهب,0
سؤل برئ بتع يتر ايه فرق بين وبين سبو دلق يبن مره روفايل عره,0
يتم نفذ قان مرء سعد سجن سعد ليئ آلف ظلم جرد نهم سعد خصم سعد نحب مصر,0
جزر ظهر سجل صبح رأه ظرف كانت ممه فرص ليك حرم مصر علم خبر وطن ربع شرق,1
ربن يبر يكم,1
لجن فرق وزد ثال صرخ نظم يقم وأد حري كسر حجز خوف,0
دمحمد جدي يشد إنجاز برك كتب نخب صرة حكم مصر قطر امر سعد بحر لبن,1
زملكاوى انا فخر ليا,1
عدت اسماعلية قلل يوم حفل ختم ؤمر جماهير دفء شعر اهل اسماعلية هون برد لجو,1
كلة غفر الل عظم عيد عيز عمل دكتر شغل علي زاج فنن طبق دمياط,0
قرر رئس قلب علي ديمقراطية حكر كمل سلط وطن بحث حلل دفع رئس زيد شكل ثور قبل ديكتاتورا جدد,0
حنا صوت سعة حبو دنا سكت كاريوكى,1
شهد تمم رغث صطفى سعد ذكرى ولى ثور فى اخر كلم,1
زهر ده كنز كنز مصر علء جمل برك ورء نجح دور حوض نيل,1
شكر دعم,1
وجد تير بقة شعب عظم ثور,1
رسي فتح نفس فتح ضنك بذت رئس دي ده ناس هيبقى كيف شتم كده,0
صرف نظر شغل اي حجة اني بحب فيف عبد ان الل قلب علي لسن لهش نفق زي عظم وسط فني,1
جيش او شرط او صار يسى بقى فى دهي مصر ليل,0
اتم يكون صبح كله فكر عمل اجل ندي عظم زمل فرق,1
رسي عطل قان يشق وطن خطر صلح عام مرر دستور خدم صلح جمع حتة زنق خضع لأي رقب قان,0
قطر رفض سلم شخص قيد اخو سلم جمل همة عظم وقف شكر,1
سعد مرة وحد أظهر رمض ستكون ساذ,1
صفة كتب رشد جمع بحث حكم حكم دستور رسي وخد بكر رضي,0
تدع دين نشر كاذيب اكن عضا وطن نتم تجر دين,0
يسى هايصالح حمد عز وزن هاياخد عيل يرب علش فرغ خلف عيل اني جيش قتل رضا حمي حرم داخ,0
الل خرب سيس كهرب قطع هوب فلل تيل نخب عرص رسي رئس,0
انا بحب اخو,1
وقف نفس اعش رتي انى اكن امم صلى,1
ألق الم خفي تحز رده جاعلو رسل اية بعث امل,1
تحمس جدا شخص جدد حمد عما نجح شخص وسف ولي ليل جمهور,1
عظم خوآ مشاركوش هشتاآج مسئ سيس بكد بقى اخو بعو مرت مره حمد حمد ومر هشتاج هشتوج,0
امر اليوم محل لون صحح ضرر بنء ركز الة جدد امر عرب,1
عقل فتي عما رفض قلب جرء خبر حمل بعض صرف عكس وضع قلب وخس فذو,0
كبر خطء نصر عدم سيد قطب فكر يتم وجه فكر عدم قتل صحب فكر فكر يزد فكر ان,0
ههه الل رحم عمن عمر,1
طفل دول مش طفل ظظ بوع درس هههههههههههههههههههههههههههههههههههههههههههه,0
قال عمرو حمزاو رحل جدد زيف وعي سمع وقع قرأ,0
وسف حسي فضح كذب قنة جزر كشف مثل اخو دور وتي شرف جزر,0
ناس كتر قعد يتر تحس انه ناس فضي تهر خلص رار طفح,0
عرف امه يوم سنة فهو عاق يصل يهد يبر يوم عنى لـ عيد لأم عند فعد لأم,0
خلد علي رفع سعر غاز جرم سيس,0
رحم ونر يفن مصر عظم أعذب ناس أجمل أطب,1
رجل كرم الل صهر كرم خلق مرت زهد مول تجر طمع رضة الل كانت لئك سحي عثم بن عفن رضي الل عنه,1
عمل ايه ال حبت للى قلب خار عمرو ديب,0
سمة غرب شرف دفع كتب سخر عرف ساذ سمة غرب فى قضا رأى لتى يحا ايم,1
خلق جمل كرم,1
بلش خيل ريض ده وكف عدء وكر اخو,0
رحم الل ساذ سلم حمد سلم قلم ضمر سان سمح وحب ساا علم كتب ومن كثر فقد مصر لحظ صعب,1
رجو نهض قدم شخص عقد نحل خلق تضع ولب جيب,0
درا رمض صرة كبر كبر,0
لمذ يأخ تهم إثر فتن عند طلب حمل رسي سئل سيس كنا فعل سوا ايم برك مش عرف قال اقل كده,0
تهم عصم عري حزب حرة عدل إحداث فتن قتل إصب صري,0
يوم ارض مجد مجد لمن قوم بامعائهه خاي سمر عيساو,1
كنت حسه ان دور عالشعب قرب ندل حتبق اي جمع وأي كان سفل رهب,0
شكر ايت رأة جعل علم جمل روع تخل حلم حقق اليوم علم رأة ريتو,1
مواليد برج اسد عجب صدق,1
تصدر كلم نصر شبب هلل اكش دور شجع ندي بدن عصب رنمج ايف رئع,0
مبرووووك ارز فاز بجز سكر دئه رئع عدت فلم,1
ولغ ابن كنيس جمع وبو قلب وعو فتح ليك ورو ورو,1
ؤمر نجح حزب وسط سوس كلم عصم سلط قطع حضر صفق عدة رات,1
زي نهر طفل نفل يدي ضلم شقشق شفت روح لحق سلل صرخ وفي وش خرس نطق عمر فؤد حجج,0
احب ربي جمل الص فات كرم عطا جزل اله فأن رحم لطف حلم وأو ـل ـم شتت احب ربي,1
عشن خطر اسر متحوطيش خوكى صغر فى طرح,0
ريض قصم فضي هلل سعد نصر نصر هلل بدع زلف حفرالباطن مكة جدة,0
ـلب ـني مـناامـ عـقل ـوهتـ اتج,0
منا حرم قدر خلص نظف ونق رئس زرء مصردهشام قنديل عذر هشم قنديل رسي رئس نخب عرص صاف اخو,0
انت سجن قيد عرض تحل الى بنئ وبن وزج مصر ولن شهد قمع وشيطانية نرى عصب قلب,0
اسكندرية حطة رمل زمن دلق داي جمل,1
خلق جمل حرم كبر عطف صغر,1
منا حرم قدر خلص نظف ونق رئس زرء مصردهشام قنديل عذر هشم قنديل رسي رئس نخب عرص صاف اخو,0
بسط دستور ني بطل لذل فهو حتم يقد بطل رسي كذب صري مرر دستور يمكن فلح كذب,0
منى ان تكون قوى سلم ليبرالية يسر رغب فعل شكل قئم وطن وحد لخض نخب برلمانية قدم,1
قصة كفح حقق لشب صري حفظ فيم رغم عقت تحد ظرف حمد كيل حمد حمد ثنء طفل,1
صهي يتب اليوم ذكرى هولوكوست تنس بان بطل هولوكوست لسط دعم هولوكوست سور طرق خدم بشر اسد,0
نصر الل,1
تظر ندة وقع ولى لـ ندي سير لدكتورعلاء اسا بدر وبر صرة جمع قدم بإذ الل,1
ودف,1
عمر جبر ننا هيه هيه زملكاوى زيي هيه هيه لعب عقل ترس,1
وكان حصر ظاهر واستئجار لطج ضرب قتل منع علج جرم حدث ولم ركب احد نفق رخص,0
عار عشن سنن طول لخص يدو,0
هنئ دكتور حمد رسى بفز رئس جمهور مصر عرب كأل رئس خار شعب صرى منى وفق سدد,1
جمع اقل ورز ادر لحظ نعم ورز مرة خرى مجد كدح لقد ولى زمن نخب,0
ردع قال علي رمز مصر الل يقف عهم زبل سيس قال لعم شعب نتو نور عنيناعلش كده أنتخب سيس تحا,1
بيع حرت عشن تعش تكل دي خسرو فيك غلء غاز بعد بنز ومش هتقدر فتح بئك,0
للى مات فى رسعيد عشن رجل قوم عسكر جبل,1
يوم يوم هام شرع علم قوة هدف جذب وتس امي دخل فصل يوم طرق الف,1
دير جمع امم نكر ثنء ردغ عبر ترك دول فسد فسق فجر نشر رذل مكة سعد,0
هدء امى غلي,1
تحة رئس جمهور زول حاز قرر عدة سفر بلد قهر لثر مصر ارد شعب أكد تان عمق علق شعب,1
غيب عدل فى طنى بشر فجر غضب ركنى شعبى سقط حكم عسكر دخل لطج نخب عرص,0
حقق بشر مصر قلب يسى خابر خطف رئس نخب ستع حلفائ دعم سلح صدى سلم,1
علم عار دعى وطن خسر مصر غنا يوم هجم حمد وسف بطل علم كونج ردء يشر,0
فش لغل يؤد قتل نهي انت برل بتع حري مانبهتش لكد بقى وصل خلق سلم,0
لوى عبر اخو جمع رهب قرر يسى وليس قنن نقذ رقب حول جرم دمء الف رقب شركائ,0
ظهر سفر امر عهر خلج حسم رجع قلب عسكر,0
ازي فرض انه حرف سيس حدث صلح قدر رجع ناس الي قتل أهل كدة تعن,0
عبد نعم فتح بعث هنئتى وتح الى شبب ثور دفع رار سير ثور,1
قلل هيعمل وقع بدل تيب هيسمو تيس هيبقى رقب خرف,0
حجة تهل حمد حجه حيت اكد,1
نقس خطر نبغ يدق لدل ترخ بتت ؤسس حدد فعل,0
لقد قدم قضة مصر وقا سلح رفع مثل بذل تفا جاح عمل انتخابية تأم ردة شعب ولن تنس مصر,1
ذيع حرم بتع مصر يقل ظهر شبر هتف طول عرض حنجيب سلم ارض سئل دخل دين صرع سيس,0
قصه قصر عرف ربه أحب فعش سعد,1
رغم مايظنونه نصر بدو اخو حلفاؤ عصب جدا حدث نخب عزل ومع نهل شتم تخو وكل مايشغل قمع خصم,0
سكت لحق جبن مال شئء نفع فى خرفم يقف حيد لحق بطل فهو بطل أكد,0
دكتور عبد نعم لحم كتف خير ابن مصر سطء حيء فقر ضفف ترع,1
شهد اخو حل رلم قلب سير ديموقراطية,0
شهد اخر كلم سد نهض نبغ مصر فعل,0
جزر حجة جنب قنت شملول اون تى فى الى وقع كرث حدث سبق وقع حدث,0
عند سمر قضء حقق بلغ عبث هدف الي شوه عرض وتن بدن عقب قدم فنح نضم إمتياز الي قئم نظم ولس,0
شكر جزل,1
حمد ادم بقى بضن فشخ مش لقي بسم وسف,0
جيل الحالي ثقف تفتح يحس فهم ناس سدة حرم,1
نظر وجه لأم عبد,1
يرس طلب منع ظهر نهى وقح احد كبر لصص فى ارخ مصر,0
قلب نهب مول ناس بنك وغد رحل يتر جمع خرب يرد ناس مئذ فلس,0
شهد ؤلم لاستمرار جيش صري فجر نزل هلي رفح ينء حسب الل نعم وكل,0
مااحلى شعر دفع ياقنرررزز رسنال,1
حال رقع مرة دستور لطى تسر فى تجه عكس ديمقراطية دستور ؤقت بدأ فى صيغ دستور ديمقراطى دخل ديمقراطية,0
أصو بلا عدل دستور سقط علش دخل تاه سيس ودستورية وهي نكس ديمقراطية,0
خلق جمل نقل حمد لله حجة لأن ربن مش عمل حجة وحش,1
رفق حتى لين يدو,1
مصر خطب دعي حرض نمي رحل ستن مصر تعد ورء رئس حكم وقف مجد سيس جرد,0
لهم حمد رضى ولك حمد اذا رضت ولك حمد رضا,1
بسم امل هدة لعد لحب لحا,1
رحم الل نضل عظم صطفى عبد جلل عمد ثور ليب,1
انت طيب شعر رئع,1
قان منع تظاهروالاعتصام زمع صدر حسم مرأمام تردد بأن نجه سلط قمع شرع تست بحر كرم حقق صري,0
غيب عدل فى طنى بشر فجر غضب ركنى شعبى سقط حكم عسكر دخل لطج نخب عرص,0
عصم كري طرب حجب,0
عرف خطأ خلق جمل,1
حشد رئس رسي جماهير سقط اعل دستور هتف سقط حكم عسكر يشد رئس اليوم دور رئع جلس عسكريتناقض ؤسف,0
رب عبد جلل عمر جعل جمع تسم دنا أدخل سرر قلب لهم جعل بتس عند سرر جنت,1
سور فى قلب وضع قلب عرب سور يمن صومال مصر ولب ونس بحر كوت بلد عرب ال,1
معز مذل قصة علي عرض سجن الي وزر دخل ونس,0
حكم حلي قدر تخذ قرر وهي حكم رعش,0
بعد حد فشل رئس كذب إخلاف وعودكثير الل تسم ثور ضاد كان بيحترموه يتم نجح سبد,0
دخل فشل بتع وفق حضر جمهور سن سنه ترس ركب دقن,0
قلب نهب مول ناس بنك وغد رحل يتر جمع خرب يرد ناس مئذ فلس,0
جعل محن لهك محن الل بعد شهر طين محن يفر وير عشن خطر اسر,0
سعد حتج خلق جمل,1
نخب مصر لزم يغر فنل عتو عشن مش ليق شيكابالا,0
سنن حله عدى قوم نتآ اسم فى آرخ نور كتب ريك,1
شكر حضر دور علم واقتنعتأ صلح أكتب ايرض ضمر علم الل,1
جلس نقل ليب كرم قنة اون فضي صرة عبر فضل قنة فى غطي حدث ليب,1
سلم روح نئب عام,0
راهيم عقل وذج,1
كرم الل رأة خصه ذكر كتب جعل عى وأل سلم وأل شهد وكل ولو رفع قدر شأن,1
حلا لأل مره حيت تشرف اني اكن دين حله كبر أحياء احد فرح قلل,1
سلط مرس اجر سيس ضد قرء,0
خلق جمل عند فضح احد صدقاء سرر تقم انت مثل,1
ملي صرى دفع فتر كهرباء قلب سقط صبر ثبر حشد هتف سلم سلح,0
ونس سور فى قلب,1
تحة لقض مصر جلء دفع حقق شعب صري وحر تمس بدأ قلل قضء,1
صح,1
صاب وفة نتج عذب منطقتى ربع نهض,1
قرآ رفع ناس جعل دنا اخر على قام,1
غام وزر بهج بلل فضل,1
طرق زمر توى رهم ترج غصب امة سلط,0
بلش خيل ريض ده وكف عدء وكر اخو,0
سلم خطر بطل,1
سيس جاب كرم حفناو اخر تصر معا نخب ابن صهو,0
انا حسس ان نكه شوه تنى هتوصل ناس تقل رعى فرق ورز للى ينى وبن سمح,0
حمدلل علي أهل لدر جمع كونفدراليه فوز لفز ان شاء الل اهل عمرو جمل شعر بـ حلة متز,1
قحمو سيس قذر كور جماهير,0
نخب أخر كانت خير مر,0
سلذ أحلام طعم لحب حضر قبس صمم يسي,1
رحم الل سيد نصر حسن غفر الل وأل اسر صبر سلو,1
جمل ذكر طفل انك تنم كان نزل يقظ وأن سرر رب رحم ربا صغر,1
حرم لحق اهم حرم قان سبل جعل قان نصع لحق حرم ناس,0
اسف ريس رغم نمئ اخو انن ابن ثور حرة لذلك رفض سلط طلق رئس كانت سبب وأي كانت مدة,0
اخو غبئ دمر نفس ذات تعط قبل حية تخذ ثلا على مرس فشي عنصر فسد نصر بتب الب,0
عدء قلب لكل علق سلم فظع صلب جدد سمء وجه جدد,0
حبيتل حب حنن صحبتل صحب مالهاش امن رحت حكم كتر ولق وتى ان للى جوه قلب مش لسن عجبى صلح جاه,1
بيع تبع سعد كوت رشلو نصر هلل تحد امر ريض دمم بوح عمن دبي جدة,0
صحب سمو تحل نئب عام خئن عام وأم دول صنع كذب كلم دول ؤسس شلة عصب سند وجد سمك,0
فى عظم لقتش كتييييير كسب فرح لاي هلى,1
عبد نعم فتح قنة حرة ضد ظهر ماسبيرو ضد ظهر كنس,0
راهيم حلب هايدخل ارخ هايحل شكل سد نهض إبقو كرو مدرستى دى اسل قدم هدة مصر خرج نجح,1
لبد سرع نقل وعي نخب وطن كثر ناس علم قعد نخب وكف خير قئم حزب فرد,0
حمد لله بسم قمت سلم ورب رزق بند,0
عود جمع اخو حية سيس نفس وضع سبق حيل طرمخ جرم اضي جعل قدم شبر,0
ؤكدل لخو برح فى اسكندرية معا واع حةمش سلميينإلاخو جمع رهب,0
زي نهر طفل نفل يدي ضلم شقشق شفت روح لحق سلل صرخ وفي وش خرس نطق عمر فؤد حجج,0
سمو خلف سيس حزب على فقط صلح وطن نصر ثور وست مصر قوة بإذ الل,1
طبع رئس طلق جمع لطج عتد سحل ضرب بنت بلد رئس فقد شرع تما,0
رحم الل حضر غئب يقو نضل طينى حمد درويش تحة دعء فى ذكر,1
جمل رأت عين عرض كتب,1
ادء خزي بعض شخص كنا نسم قلة يثب امر انه أخذ فرص نفق بار لأن كرس كانت حجز,0
عنف دان ضد شآت ضد جمع محا قسم شرط مقر علم حزب كإخو اون لين جهز مني ظاهر,0
عيد لأم يكف بقء امي يغب حب امي تغر قلب امي غبت قلب وهم حضر,1
تمم همت كعضو لجن حكم هرج ينس اليوم شهد عرض ورض شكل عام نتج اوريزونتي تعل ختم كمن ساع,1
دعلاء اسا لمذ حرش صري نسء قرأ قال كمل,1
ورث هرم قلب ظلم جمع عدل,0
فى لفت جمل عبد نعم ابو فتح امس زير فجئ تطع فى مقر حمل شرع رمسيس,1
برك برو لكل زملاء شكر سهم جاح جاز رقي اليوم نقب صحف,1
انت مش ضطر تجز طرق بضن دي انت بني ادم سوء كنت جمع او طوئ صدق دي اسأ طرق مكن تجز بيه جوز,0
انا صرى ضد فحم وقف فحم فحم لية صلح مين يتم خدم فحم طبع صلح صحب صنع اسم,0
رسى الذى فى خاطرى فى دمى احب روحى دمى,1
حرك كيد مصر قول كلم سيس وخد ولو هده يسى زعيييييييم أنتخب سيس احن شبب هنصو يسى سور,1
ؤسف ان رجع رئس وعد لقد وعد رئس رسي صري إصلاح شكل لجن دستور ههو رجع وعد نقض عهد شيء عيب,0
خلء سبل قتل ربع بنت بتع نصر فرج تهم جرم قتل كفل عقل غير بدن جرر,0
هتحب حرم فى وجد او غيب,1
راهيم حلب يعل فتح خط طير قهر جام عصم تشد اغسطسويكلف وزر طير تخذ جرء,0
جيد تنع ارء حول سيس وقض ضرر يتم عبر تنع علم قلد وشب,1
دفن قهر عدل حدث فى طار قهر شرط منع وئل حقق رحب فسح تأخر فشل,0
درس عرب ريف دعل حمد حسن ستر مدح بييدعيلك برد,1
رفض كلف سئل فتر انتقامية سبق,0
عسكر كبر عبدالفتاح وية,0
ملي صرى دفع فتر كهرباء قلب سقط صبر ثبر حشد هتف سلم سلح,0
شهد اخر كلم لمذ لين جمع ولد شهداء,1
ؤمر رجل شجع امن حكم ردغ خلف اية انم ؤمن اخة كتب هيئ شرة ربع,1
هيئ مستشارى قضا دول رفض عدل دستور ؤكد انه فتح باب فسد شهد شهد اهل,0
وفق عكش مش عرص ليه نخب عرص,0
يقة الل يقة شعب,1
رسل اسكندرية صدقى صبحى قوت سلح تظل دائ درع وقي لهذا شعب عظم,1
شهر ؤمن علم ريض ارد نضم الى قئم اهم علماء ريض علم تخر علمائ برك ارد ردن,1
جيش خئن جيش يشه رمز سلم سقط حكم عسر,0
لوى عبر اخو جمع رهب قرر يسى وليس قنن نقذ رقب حول جرم دمء الف رقب شركائ,0
عيل اخوانجية سفل عمل ولد سيد شير يسى فى حلو طبل صاج,0
ندن عمل عنف لجت عنصر خرب حيط بني جمع دول عرب سدة حرم,0
حرش جنس ظهر وجد الا جمع همج ختل قيم دين عقد عمل وليس فقط طقس شعر يجب ترق عقب الي ستي جرم,0
رعب دمر حمد صلح لعب صلح,1
عيز اقل بحب زمن جدا حمد حسن,1
ادر حقراء حقق اوب وعا خلف دستور يركى وتم صرف سعد عسكر مصر رغم قلب,0
كله كتب فــ الـ ثني ثني بقت وضه,0
سعد بذت فرح عين,1
تحة رئس نخب عرص خلك صدق ثور وان مافتحوش ميد يوم جمل,0
الي حمد صبح عوز تحا سيس يبق رقتش كتر الل حكم سلم خطر نقط مصر نخب رئس اليوم سبع,1
وطن خرج تدن عدء اسرائيلية مصل سجد قصى,0
هاهاهاهاها,1
شكل وسخ مرج تشف تحس انه هرب رشح ردم,0
يزة وحد حزب نور وفر ادة جيد رنمج انا بقل ان بلد اهم رنمج,1
كيزاد فضل نصة أسس عمل نطق امر عرب,1
اليوم غسطس شهد بطل عملاق فكر سلم سيد قطب ان عقل عبد نصر قتل ظلم,1
وحد الل جمع بلش اشع فجآ عشن مش عيز حبط حكي ملف عقد هنحاول فهم,1
امن امن حكم عسكر صبح فعل ضحوكم علم نخب برص,0
خير فرح امل جمل حريةو سلم نهي احز مصر دنا,1
يدو فعل ؤلم ظهر مدى وحش بشر قدر دمر شئ,0
فضل ترق الل شغل سعة ترق ترق لغي طلب مني دقق اكن لبس نزل خمس دقق بقى فى شغل فجأ,0
حمد راض توكل لحم ربن تمم نعم علي وعف ستر آسعد دنا اخر,1
برك,1
ترك كبر قضة تهم ردغ بـ فسد ضمر عهد صون كرم ترك وحر,1
اون تى تعش سكر موت وهى تحر شرط جيش تصر علي هوء مثل قبض علي رهب,0
صفت حجز هجم شيخ سلف الل قعد بيت امل فين قول لحم علماء سمم الل قرفو بيه,0
بسم وجه ناس فإن صدق,1
امة وضع لمستخدمي نرن كلم فضح عنو يدو تيب رفع نسب شهد ضعف حقق ثبت رقم,0
اهر زين ااس شبهل,1
وقف فحم حكم بقر شوة غجر,0
عرض كتب كتب شوق قرء طلب علم لـ شيخ,1
خبر صبح هبط ورص ومى رجع ؤشر رئس وخسائرالمستثمر بهظ بكر شوفو مصر,0
كان رجل رسى رئيسى كان رجل شعب يرد تحة رئس حزم سنح كرا,1
قلت أكرر مجد عصر ليم لأن وجد رأس عرض رسي اينف عنه تهم فلل,1
وضح ان نسب لحم علماء سمم الا كانت لحم فتي شيخ زهر,0
نظر ثور جيع قرب جدا مصر ليل,0
امل كرر ايم رئس رسي يحس احس وغر اليهلكنه بدأ كذب إخلاف وعد سبب سلة دمء سحق احس,0
كار سلم عبد جلل صحب فتى قتل جيش ظاهر علي قنة جزر أقوال برئ الل ناس,0
شكر قطر دول كسب حرم شرفاء وقف ذكئ خلل وقف شعب لكل زئل بقى شعب,1
ايه كتر اغن عجب فنن غدة رجب رنمج احل مسا نجم فيف عبد نجم هشم عبس,0
با حضن غلي جون,1
كلم كدا حبه مرد شغل نصف أمانهل بقت معرصهف حدش خون يشك وقع نقط,0
جمع اقل ورز ادر لحظ نعم ورز مرة خرى مجد كدح لقد ولى زمن نخب,0
تقل أنس بسط كلم حله سعد خلق جمل,1
اليوم سبع كلب ولس تأم محن شمس جمع منع دخل فصل,0
اليوم سفل اخو حرض ضرب طبء خلد صلح رمز سقل,0
شهد ؤلم لاستمرار جيش صري فجر نزل هلي رفح ينء حسب الل نعم وكل,0
